timestamp,plant_id,unit_id,vibration,temperature,pressure,failure_probability,production_rate,downtime_flag
2024-04-03 04:00,Plant-D,Blast-Furnace-2,6.562,1640.1,9.04,0.743,1942.2,0
2024-04-03 08:00,Plant-C,Coke-Oven,6.17,1465.4,5.7,0.624,889.5,1
2024-04-03 12:00,Plant-C,Blast-Furnace-2,4.814,508.6,16.33,0.472,957.8,0
2024-04-03 16:00,Plant-C,Sinter-Plant,3.763,617.3,8.26,0.399,1240.3,0
2024-04-03 20:00,Plant-D,Coke-Oven,3.264,962.1,14.59,0.54,2880.9,0
2024-04-04 00:00,Plant-A,BOF-Converter,4.355,1647.9,15.67,0.783,930.6,0
2024-04-04 04:00,Plant-C,Coke-Oven,7.148,409.2,8.79,0.437,1589.8,0
2024-04-04 08:00,Plant-C,Rolling-Mill,9.736,1500.0,6.96,0.795,2914.4,0
2024-04-04 12:00,Plant-D,Blast-Furnace-1,4.121,469.6,7.51,0.224,1104.0,0
2024-04-04 16:00,Plant-C,BOF-Converter,8.225,916.9,16.31,0.65,1163.4,0
2024-04-04 20:00,Plant-C,Coke-Oven,6.222,1631.0,8.35,0.74,2031.4,1
2024-04-05 00:00,Plant-A,Rolling-Mill,9.154,744.6,12.34,0.586,2235.0,0
2024-04-05 04:00,Plant-C,Blast-Furnace-1,8.218,1204.0,17.69,0.817,2814.3,0
2024-04-05 08:00,Plant-B,BOF-Converter,8.001,730.0,16.68,0.613,1613.3,0
2024-04-05 12:00,Plant-A,Coke-Oven,1.863,665.3,2.9,0.233,2746.6,0
2024-04-05 16:00,Plant-B,Sinter-Plant,1.761,1119.9,6.9,0.454,1633.5,0
2024-04-05 20:00,Plant-B,Sinter-Plant,8.189,646.0,6.39,0.412,2997.9,0
2024-04-06 00:00,Plant-C,Rolling-Mill,1.48,1584.8,9.26,0.607,1609.6,0
2024-04-06 04:00,Plant-B,Blast-Furnace-2,6.68,356.9,16.13,0.487,2944.8,0
2024-04-06 08:00,Plant-B,Rolling-Mill,8.259,345.0,11.34,0.469,1759.8,0
2024-04-06 12:00,Plant-A,Rolling-Mill,5.176,682.3,11.31,0.541,903.8,0
2024-04-06 16:00,Plant-D,BOF-Converter,2.225,898.9,18.41,0.503,1345.2,0
2024-04-06 20:00,Plant-D,Blast-Furnace-1,4.487,1166.2,18.13,0.717,2521.7,1
2024-04-07 00:00,Plant-C,Sinter-Plant,8.974,1063.9,8.14,0.607,2284.0,0
2024-04-07 04:00,Plant-A,Blast-Furnace-2,2.713,533.1,5.24,0.289,1104.4,0
2024-04-07 08:00,Plant-B,Coke-Oven,3.531,1523.6,13.24,0.666,3112.2,0
2024-04-07 12:00,Plant-C,BOF-Converter,7.585,1637.7,12.1,0.76,2062.6,0
2024-04-07 16:00,Plant-C,Coke-Oven,1.392,1572.7,1.77,0.515,2073.2,0
2024-04-07 20:00,Plant-B,Blast-Furnace-2,4.432,868.7,9.94,0.577,965.7,0
2024-04-08 00:00,Plant-B,Blast-Furnace-2,5.407,778.8,11.4,0.429,2585.1,0
2024-04-08 04:00,Plant-A,Coke-Oven,1.64,557.7,17.14,0.415,3001.3,0
2024-04-08 08:00,Plant-C,Sinter-Plant,1.383,502.6,1.8,0.144,3044.9,0
2024-04-08 12:00,Plant-A,Blast-Furnace-2,2.605,980.6,17.33,0.599,1322.7,0
2024-04-08 16:00,Plant-A,Rolling-Mill,4.358,1569.5,17.6,0.742,2557.7,0
2024-04-08 20:00,Plant-B,Sinter-Plant,4.53,880.5,14.19,0.508,1026.7,0
2024-04-09 00:00,Plant-C,Rolling-Mill,1.978,559.1,3.13,0.2,1506.7,0
2024-04-09 04:00,Plant-C,Blast-Furnace-2,3.031,295.0,15.8,0.308,2482.1,0
2024-04-09 08:00,Plant-D,Coke-Oven,1.598,598.9,9.17,0.329,1675.0,0
2024-04-09 12:00,Plant-B,Blast-Furnace-2,4.301,657.1,11.02,0.474,1128.7,0
2024-04-09 16:00,Plant-D,Rolling-Mill,0.68,1386.5,17.16,0.618,3171.2,0
2024-04-09 20:00,Plant-B,Blast-Furnace-1,6.338,1082.2,12.68,0.625,2991.7,0
